# method|path|expect|note
# Local routes shared by java, nodejs, python, php, dotnet.
# Peer fan-out is generated by traffic.sh --mesh (do not list /{lang}/... here).
GET|/external/123|200|local identity
GET|/error|500|expected server error
GET|/mysql|200|mysql NOW()
GET|/redis|200|redis get/set
GET|/postgres|200|postgres NOW()
GET|/publish/kafka/topic-1/hello|200|kafka topic-1
GET|/publish/kafka/topic-2/hello|200|kafka topic-2
GET|/publish/rabbit/topic-1/hello|200|rabbit topic-1
GET|/publish/rabbit/topic-2/hello|200|rabbit topic-2
GET|/call/all|200|fan-out GET /external/all on every peer
